denominazione_regione,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20
Abruzzo,0,0,0,1,1,2,3,3,5,7,8,9,11,14,25,17,17,47,42,51,72,71,94,99,181,190,185,218,228,234,248,280,289,311,329,322,335,342,341,361,354,347,340,337,331,306,305,315,346,351,345,341,324,319,321,317,320,318,309,322,327,323,324,328,312,309,306,297,303,300,301,289,285,263,250,246,233,231,222,214,215,205,195,193,191,188,185
Basilicata,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,1,1,1,0,0,1,5,9,8,8,12,13,15,14,20,22,22,26,32,36,37,39,38,41,44,46,46,47,48,50,59,60,61,64,62,60,60,59,60,59,59,64,65,61,59,58,57,57,56,51,49,49,48,48,50,50,47,48,48,45,45,46,47,42,34,33,29,29,29,26,22
Calabria,0,0,0,0,0,0,0,0,0,0,1,2,2,5,8,8,10,14,18,22,32,36,45,45,60,71,73,77,82,88,93,101,103,107,124,130,132,144,163,183,178,174,170,169,170,168,168,169,165,160,161,156,157,154,152,142,140,133,128,129,123,125,118,114,113,107,105,105,100,95,93,92,87,81,73,68,66,64,65,64,59,56,56,56,53,50,49
Campania,0,0,0,2,2,3,4,4,11,11,12,12,16,30,42,33,56,56,60,72,73,103,127,127,213,130,233,243,266,345,318,448,456,463,476,468,501,478,503,532,567,609,610,603,608,604,600,582,526,606,618,607,618,622,605,590,586,532,523,539,524,543,536,541,544,518,484,478,470,455,438,408,433,415,418,415,435,436,414,402,387,341,351,342,342,330,318
Emilia-Romagna,10,15,20,36,56,86,127,148,187,256,327,397,464,542,576,669,745,814,942,1076,1215,1362,1566,1784,1900,2083,2267,2429,2846,2974,3180,3354,3461,3695,3769,3779,3765,3898,3944,3915,3859,3839,3804,3750,3769,3722,3596,3530,3491,3490,3473,3388,3360,3330,3234,3166,3144,3045,2964,2889,2807,2718,2695,2640,2574,2527,2146,2112,2033,1997,1968,1917,1816,1726,1680,1604,1562,1537,1384,1165,861,763,740,721,708,670,626
Friuli Venezia Giulia,0,0,0,0,0,0,0,0,1,3,4,4,7,7,18,27,16,23,59,67,98,96,104,128,134,143,152,163,185,195,200,212,222,223,236,229,215,206,199,201,183,185,189,185,162,167,167,172,160,159,166,163,159,148,141,140,140,139,134,138,136,122,129,130,136,134,109,131,131,131,130,120,115,109,105,101,98,96,96,92,149,80,79,80,81,76,76
Lazio,1,1,0,0,0,3,3,3,10,15,20,26,43,47,55,50,67,85,122,181,223,267,314,374,426,537,591,671,718,747,805,878,992,985,1062,1079,1127,1131,1169,1194,1236,1235,1235,1229,1241,1244,1236,1264,1268,1314,1344,1342,1347,1332,1376,1370,1388,1380,1384,1385,1396,1421,1442,1464,1468,1445,1417,1372,1370,1346,1335,1315,1351,1291,1278,1277,1265,1266,1258,1224,1178,1173,1156,1150,1137,1124,1119
Liguria,0,1,6,9,9,4,12,12,12,10,11,12,26,39,60,57,74,100,128,213,253,255,299,401,491,573,598,736,761,803,927,998,1023,1031,1077,1142,1153,1114,1120,1147,1121,1126,1141,1090,1109,1103,1076,1003,1032,1088,967,959,957,897,901,885,878,914,860,783,760,759,748,754,718,697,676,666,647,627,606,583,548,525,517,501,481,484,447,430,408,385,369,360,360,338,310
Lombardia,76,79,79,172,235,256,406,478,698,877,1169,1622,1661,2217,2802,3319,3852,4247,4435,4898,5500,6171,6953,7285,7387,7735,8258,9439,9266,9711,10026,10681,11137,11152,11613,11815,11883,11927,11762,11802,12002,12009,11914,11833,11719,11796,11877,12026,11969,12028,12077,12043,11356,10627,10042,10342,10138,9805,9692,9192,8791,8489,8481,7525,7280,7120,6834,6628,6529,6609,6414,6201,6079,5848,5702,5535,5428,5397,5222,5007,4818,4705,4521,4480,4482,4426,4281
Marche,0,0,1,2,3,6,12,17,27,34,57,73,94,110,136,152,212,254,337,449,521,528,599,638,656,704,742,816,882,862,938,977,979,987,1000,998,946,984,986,982,997,987,1001,962,974,945,925,960,949,959,937,888,850,839,804,799,792,784,735,727,705,689,668,667,666,640,465,413,399,400,389,387,353,328,303,285,284,277,230,211,189,178,154,151,156,144,125
