Country Name,Country Code,Indicator Name,Indicator Code,HEALTH Perc 2016
Afghanistan,AFG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,10.19867734
Angola,AGO,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.87782524
Albania,ALB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.69789475
Andorra,AND,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,10.36772767
Arab World,ARB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.88791523189039
United Arab Emirates,ARE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.51684955
Argentina,ARG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.54838404
Armenia,ARM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.92732109
Antigua and Barbuda,ATG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.30900835
Australia,AUS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.25209201
Austria,AUT,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,10.43762567
Azerbaijan,AZE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.89059972
Burundi,BDI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.19156298
Belgium,BEL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,10.03841793
Benin,BEN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.85561779
Burkina Faso,BFA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.75254452
Bangladesh,BGD,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.36505997
Bulgaria,BGR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.23011604
Bahrain,BHR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.86947429
"Bahamas, The",BHS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.37542177
Bosnia and Herzegovina,BIH,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.22955617
Belarus,BLR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.31679395
Belize,BLZ,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.12137415
Bolivia,BOL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.86056405
Brazil,BRA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,11.77150303
Barbados,BRB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.96244846
Brunei Darussalam,BRN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.3409551
Bhutan,BTN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.45418055
Botswana,BWA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.46320154
Central African Republic,CAF,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.28252151
Canada,CAN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,10.53465477
Central Europe and the Baltics,CEB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.67777416980932
Switzerland,CHE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,12.24760438
Chile,CHL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.52893972
China,CHN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.98188075
Cote d'Ivoire,CIV,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.40362075
Cameroon,CMR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.690249099999999
"Congo, Dem. Rep.",COD,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.87116143
"Congo, Rep.",COG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.63481785
Colombia,COL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.91234407
Comoros,COM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.63108978
Cabo Verde,CPV,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.23696219
Costa Rica,CRI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.55572353
Caribbean small states,CSS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.1289264951958895
Cuba,CUB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,12.19122021
Cyprus,CYP,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.87966475
Czech Republic,CZE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.14959908
Germany,DEU,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,11.13916763
Djibouti,DJI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.50192451
Dominica,DMA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.30393975
Denmark,DNK,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,10.35004017
